Search kospi: 
kospi code: 003570
kospi code: 003580
kospi code: 003610
kospi code: 003620
kospi code: 003650
kospi code: 003680
kospi code: 003690
kospi code: 003720
kospi code: 003780
kospi code: 003830
kospi code: 003850
kospi code: 003920
kospi code: 003925
kospi code: 003960
kospi code: 004000
kospi code: 004020
kospi code: 004060
code 004060, volume: 14201428 --> 200% rising
kospi code: 004080
kospi code: 004090
kospi code: 004100
kospi code: 004105
kospi code: 004130
kospi code: 004135
kospi code: 004140
kospi code: 004150
kospi code: 004170
kospi code: 004200
code 004200, volume: 47616 --> 200% rising
kospi code: 004250
kospi code: 004255
kospi code: 004270
kospi code: 004310
kospi code: 004360
kospi code: 004365
kospi code: 004370
code 004370, volume: 45175 --> 200% rising
kospi code: 004380
kospi code: 004410
kospi code: 004415
kospi code: 004430
kospi code: 004440
kospi code: 004450
kospi code: 004490
kospi code: 004540
kospi code: 004545
kospi code: 004560
kospi code: 004565
kospi code: 004690
kospi code: 004700
kospi code: 004710
kospi code: 004720
kospi code: 004740
kospi code: 004770
kospi code: 004800
kospi code: 004830
kospi code: 004835
kospi code: 004840
kospi code: 004870
kospi code: 004890
kospi code: 004910
kospi code: 004920
code 004920, volume: 9527168 --> 200% rising
kospi code: 004960
kospi code: 004970
kospi code: 004980
kospi code: 004985
kospi code: 004987
kospi code: 004989
kospi code: 004990
kospi code: 005010
kospi code: 005030
kospi code: 005070
kospi code: 005090
code 005090, volume: 14073 --> 200% rising
kospi code: 005110
code 005110, volume: 8920329 --> 300% rising
kospi code: 005180
kospi code: 005190
kospi code: 005250
kospi code: 005255
code 005255, volume: 180 --> 300% rising
kospi code: 005257
kospi code: 005300
kospi code: 005305
kospi code: 005320
kospi code: 005360
code 005360, volume: 2214822 --> 200% rising
kospi code: 005380
kospi code: 005385
kospi code: 005387
kospi code: 005389
kospi code: 005390
kospi code: 005420
kospi code: 005430
kospi code: 005440
kospi code: 005450
kospi code: 005490
kospi code: 005500
kospi code: 005610
kospi code: 005620
kospi code: 005680
kospi code: 005690
kospi code: 005720
kospi code: 005725
kospi code: 005740
kospi code: 005745
kospi code: 005750
kospi code: 005800
kospi code: 005810
kospi code: 005820
kospi code: 005830
kospi code: 005850
kospi code: 005870
kospi code: 005880
kospi code: 005930
kospi code: 005935
kospi code: 005940
kospi code: 005945
kospi code: 005950
kospi code: 005960
kospi code: 005965
kospi code: 005980
kospi code: 006040
kospi code: 006060
kospi code: 006090
kospi code: 006110
kospi code: 006120
kospi code: 006125
kospi code: 006200
kospi code: 006220
kospi code: 006260
kospi code: 006280
code 006280, volume: 72328 --> 200% rising
kospi code: 006340
kospi code: 006345
kospi code: 006360
kospi code: 006370
kospi code: 006380
kospi code: 006390
kospi code: 006400
kospi code: 006405
kospi code: 006490
kospi code: 006570
kospi code: 006650
code 006650, volume: 72618 --> 200% rising
kospi code: 006660
kospi code: 006740
kospi code: 006800
kospi code: 006805
kospi code: 006840
kospi code: 006880
kospi code: 006890
kospi code: 006980
kospi code: 007070
kospi code: 007110
kospi code: 007120
kospi code: 007160
kospi code: 007190
kospi code: 007197
kospi code: 007210
kospi code: 007280
kospi code: 007310
kospi code: 007340
kospi code: 007460
kospi code: 007540
kospi code: 007570
kospi code: 007575
kospi code: 007590
kospi code: 007610
kospi code: 007630
kospi code: 007660
kospi code: 007690
kospi code: 007700
kospi code: 007810
kospi code: 007815
kospi code: 00781K
kospi code: 007860
kospi code: 007980
kospi code: 008000
kospi code: 008040
kospi code: 008060
kospi code: 008110
kospi code: 008250
kospi code: 008260
kospi code: 008350
kospi code: 008355
kospi code: 008420
kospi code: 008490
kospi code: 008500
kospi code: 008560
kospi code: 008600
kospi code: 008700
kospi code: 008730
kospi code: 008770
kospi code: 008775
kospi code: 008870
kospi code: 008930
kospi code: 008970
kospi code: 009070
kospi code: 009140
kospi code: 009150
kospi code: 009155
kospi code: 009160
kospi code: 009180
kospi code: 009190
kospi code: 009200
kospi code: 009240
kospi code: 009270
kospi code: 009275
kospi code: 009290
kospi code: 009310
kospi code: 009320
kospi code: 009410
kospi code: 009415
kospi code: 009420
kospi code: 009440
code 009440, volume: 209667 --> 200% rising
kospi code: 009450
kospi code: 009460
kospi code: 009470
kospi code: 009540
kospi code: 009580
kospi code: 009680
kospi code: 009770
kospi code: 009810
kospi code: 009830
kospi code: 009835
kospi code: 009970
kospi code: 010040
kospi code: 010050
kospi code: 010060
kospi code: 010100
kospi code: 010120
kospi code: 010130
kospi code: 010140
kospi code: 010145
kospi code: 010420
kospi code: 010580
kospi code: 010600
kospi code: 010620
kospi code: 010640
kospi code: 010660
kospi code: 010690
kospi code: 010770
kospi code: 010780
kospi code: 010820
kospi code: 010950
kospi code: 010955
kospi code: 010960
kospi code: 011000
kospi code: 011070
kospi code: 011090
code 011090, volume: 3116868 --> 500% rising
kospi code: 011150
kospi code: 011155
kospi code: 011160
kospi code: 011170
kospi code: 011200
kospi code: 011210
kospi code: 011230
kospi code: 011280
kospi code: 011300
kospi code: 011330
kospi code: 011390
code 011390, volume: 27655 --> 300% rising
kospi code: 011420
kospi code: 011500
kospi code: 011690
kospi code: 011700
kospi code: 011720
kospi code: 011760
kospi code: 011780
kospi code: 011785
kospi code: 011790
kospi code: 011810
code 011810, volume: 4151375 --> 300% rising
kospi code: 011930
kospi code: 012030
kospi code: 012160
kospi code: 012170
kospi code: 012200
kospi code: 012205
kospi code: 012280
kospi code: 012320
kospi code: 012330
kospi code: 012450
kospi code: 012510
kospi code: 012600
kospi code: 012610
kospi code: 012630
kospi code: 012690
kospi code: 012750
kospi code: 012800
kospi code: 013000
code 013000, volume: 2611151 --> 300% rising
kospi code: 013360
kospi code: 013367
kospi code: 013520
kospi code: 013570
kospi code: 013580
kospi code: 013700
code 013700, volume: 19708 --> 300% rising
kospi code: 013870
kospi code: 014130
kospi code: 014160
kospi code: 014280
kospi code: 014285
kospi code: 014440
kospi code: 014530
kospi code: 014580
kospi code: 014680
kospi code: 014710
kospi code: 014790
kospi code: 014820
kospi code: 014825
kospi code: 014830
kospi code: 014910
kospi code: 014915
kospi code: 014990
kospi code: 015020
kospi code: 015230
kospi code: 015260
kospi code: 015350
kospi code: 015360
kospi code: 015540
kospi code: 015590
kospi code: 015760
kospi code: 015860
kospi code: 015890
kospi code: 016090
code 016090, volume: 1544418 --> 300% rising
kospi code: 016360
kospi code: 016380
kospi code: 016385
kospi code: 016450
kospi code: 016580
kospi code: 016590
kospi code: 016610
kospi code: 016710
kospi code: 016740
kospi code: 016800
kospi code: 016880
kospi code: 017040
kospi code: 017180
kospi code: 017370
kospi code: 017390
kospi code: 017550
kospi code: 017670
kospi code: 017800
kospi code: 017810
kospi code: 017900
kospi code: 017940
kospi code: 017960
kospi code: 018260
kospi code: 018470
kospi code: 018500
kospi code: 018670
kospi code: 018880
kospi code: 019170
kospi code: 019175
kospi code: 019180
kospi code: 019440
kospi code: 019490
kospi code: 019680
kospi code: 019685
kospi code: 020000
kospi code: 020120
code 020120, volume: 3944835 --> 1000^% rising
kospi code: 020150
kospi code: 020560
kospi code: 020760
kospi code: 021050
kospi code: 021240
kospi code: 021820
kospi code: 021960
kospi code: 023000
code 023000, volume: 112493 --> 200% rising
kospi code: 023150
kospi code: 023350
kospi code: 023450
kospi code: 023530
kospi code: 023590
kospi code: 023800
kospi code: 023810
kospi code: 023960
kospi code: 024070
kospi code: 024090
kospi code: 024110
kospi code: 024720
kospi code: 024890
kospi code: 024900
kospi code: 025000
kospi code: 025530
kospi code: 025540
kospi code: 025560
kospi code: 025620
kospi code: 025750
kospi code: 025820
kospi code: 025860
kospi code: 025890
kospi code: 026890
kospi code: 026940
kospi code: 026960
kospi code: 027390
kospi code: 027410
kospi code: 027740
kospi code: 027970
kospi code: 028050
kospi code: 028100
kospi code: 028260
kospi code: 02826K
kospi code: 028670
kospi code: 029460
kospi code: 029530
kospi code: 029780
kospi code: 030000
kospi code: 030200
kospi code: 030210
kospi code: 030610
kospi code: 030720
kospi code: 030790
code 030790, volume: 8799109 --> 1000^% rising
kospi code: 031430
kospi code: 031440
kospi code: 031820
kospi code: 032350
kospi code: 032560
kospi code: 032640
kospi code: 032830
kospi code: 033180
kospi code: 033240
kospi code: 033250
kospi code: 033270
code 033270, volume: 129684 --> 300% rising
kospi code: 033530
kospi code: 033660
code 033660, volume: 115368 --> 300% rising
kospi code: 033780
kospi code: 033920
kospi code: 034020
kospi code: 034120
kospi code: 034220
kospi code: 034300
kospi code: 034310
kospi code: 034590
kospi code: 034730
kospi code: 03473K
code 03473K, volume: 4713 --> 300% rising
kospi code: 034830
kospi code: 035000
kospi code: 035150
kospi code: 035250
kospi code: 035420
kospi code: 035510
kospi code: 036460
kospi code: 036530
kospi code: 036570
kospi code: 036580
kospi code: 037270
kospi code: 037560
kospi code: 037620
kospi code: 037710
kospi code: 039130
kospi code: 039490
kospi code: 039570
kospi code: 041650
kospi code: 042660
kospi code: 042670
kospi code: 042700
kospi code: 044380
kospi code: 044450
kospi code: 044820
kospi code: 047040
kospi code: 047050
kospi code: 047400
kospi code: 047810
code 047810, volume: 879360 --> 200% rising
kospi code: 049770
kospi code: 049800
kospi code: 051600
kospi code: 051630
kospi code: 051900
kospi code: 051905
kospi code: 051910
kospi code: 051915
kospi code: 052690
kospi code: 053210
kospi code: 053690
kospi code: 055550
kospi code: 057050
kospi code: 058430
code 058430, volume: 62184 --> 300% rising
kospi code: 058650
kospi code: 058730
kospi code: 058850
kospi code: 058860
kospi code: 060980
kospi code: 063160
kospi code: 064350
kospi code: 064960
kospi code: 066570
kospi code: 066575
kospi code: 067830
kospi code: 068290
kospi code: 068400
kospi code: 068870
kospi code: 068875
kospi code: 069260
code 069260, volume: 294853 --> 200% rising
kospi code: 069460
kospi code: 069500
kospi code: 069620
kospi code: 069640
kospi code: 069660
kospi code: 069730
kospi code: 069960
kospi code: 070960
kospi code: 071050
kospi code: 071055
kospi code: 071090
kospi code: 071320
kospi code: 071840
kospi code: 071950
kospi code: 071970
kospi code: 072130
kospi code: 072710
kospi code: 073240
kospi code: 074610
code 074610, volume: 4128000 --> 300% rising
kospi code: 075180
kospi code: 075580
kospi code: 077500
kospi code: 077970
kospi code: 078000
kospi code: 078520
kospi code: 078930
kospi code: 078935
kospi code: 079160
code 079160, volume: 320001 --> 200% rising
kospi code: 079430
kospi code: 079550
kospi code: 079660
code 079660, volume: 124633 --> 300% rising
kospi code: 079980
kospi code: 081000
kospi code: 081660
kospi code: 082640
kospi code: 082740
kospi code: 083350
kospi code: 083360
kospi code: 083370
kospi code: 083380
code 083380, volume: 2003 --> 300% rising
kospi code: 083390
kospi code: 083420
kospi code: 083570
kospi code: 083580
kospi code: 083590
kospi code: 083600
kospi code: 083610
kospi code: 083620
kospi code: 084010
kospi code: 084670
kospi code: 084680
kospi code: 084690
kospi code: 084695
kospi code: 084870
kospi code: 085310
kospi code: 085620
kospi code: 086280
kospi code: 086790
kospi code: 088350
kospi code: 088790
code 088790, volume: 88932 --> 200% rising
kospi code: 088980
kospi code: 089470
kospi code: 089590
kospi code: 090080
kospi code: 090350
kospi code: 090355
kospi code: 090370
kospi code: 090430
kospi code: 090435
kospi code: 090970
kospi code: 090980
kospi code: 090990
kospi code: 091000
kospi code: 091090
kospi code: 091160
kospi code: 091170
kospi code: 091180
kospi code: 091210
kospi code: 091220
kospi code: 091230
kospi code: 092200
kospi code: 092220
kospi code: 092230
kospi code: 092440
kospi code: 093050
code 093050, volume: 205972 --> 300% rising
kospi code: 093230
kospi code: 093240
kospi code: 093370
kospi code: 094280
kospi code: 094800
kospi code: 095570
kospi code: 095720
kospi code: 096300
kospi code: 096760
kospi code: 096770
kospi code: 096775
kospi code: 097230
kospi code: 097750
kospi code: 097950
kospi code: 097955
kospi code: 098560
kospi code: 099140
kospi code: 099340
kospi code: 099350
kospi code: 100220
kospi code: 100250
kospi code: 100840
kospi code: 100910
kospi code: 101060
kospi code: 101140
kospi code: 101280
kospi code: 101530
kospi code: 102110
kospi code: 102260
kospi code: 102280
kospi code: 102460
kospi code: 102780
kospi code: 102960
kospi code: 102970
kospi code: 103130
kospi code: 103140
kospi code: 103590
kospi code: 104110
kospi code: 104120
kospi code: 104520
kospi code: 104530
kospi code: 104700
kospi code: 105010
kospi code: 105190
code 105190, volume: 441276 --> 200% rising
kospi code: 105560
kospi code: 105630
kospi code: 105780
kospi code: 105840
kospi code: 107590
kospi code: 108450
kospi code: 108590
kospi code: 108670
kospi code: 108675
kospi code: 109070
code 109070, volume: 5501897 --> 200% rising
kospi code: 110570
kospi code: 111770
kospi code: 112610
kospi code: 114090
kospi code: 114100
kospi code: 114260
kospi code: 114460
kospi code: 114470
kospi code: 114800
kospi code: 114820
kospi code: 115390
code 115390, volume: 300133 --> 200% rising
kospi code: 117460
kospi code: 117580
kospi code: 117680
kospi code: 117690
kospi code: 117700
kospi code: 117930
code 117930, volume: 133428950 --> 200% rising
kospi code: 118000
kospi code: 119650
kospi code: 120030
kospi code: 120110
kospi code: 120115
kospi code: 122090
kospi code: 122260
kospi code: 122630
kospi code: 122900
kospi code: 123310
kospi code: 123320
kospi code: 123690
kospi code: 123700
kospi code: 123760
kospi code: 123890
kospi code: 126560
kospi code: 128820
kospi code: 128940
kospi code: 129260
code 129260, volume: 71034 --> 200% rising
kospi code: 130660
kospi code: 130680
kospi code: 130730
kospi code: 131890
code 131890, volume: 971 --> 300% rising
kospi code: 132030
kospi code: 133690
kospi code: 133820
kospi code: 134380
kospi code: 134790
kospi code: 136280
kospi code: 136340
kospi code: 136490
kospi code: 137610
kospi code: 137930
kospi code: 138040
kospi code: 138230
kospi code: 138250
kospi code: 138490
kospi code: 138520
kospi code: 138530
kospi code: 138540
kospi code: 138910
kospi code: 138920
kospi code: 138930
kospi code: 139130
kospi code: 139200
kospi code: 139220
code 139220, volume: 20053 --> 300% rising
kospi code: 139230
kospi code: 139240
kospi code: 139250
kospi code: 139260
kospi code: 139270
code 139270, volume: 10459 --> 1000^% rising
kospi code: 139280
kospi code: 139290
kospi code: 139310
kospi code: 139320
kospi code: 139480
code 139480, volume: 305472 --> 300% rising
kospi code: 139660
kospi code: 140570
kospi code: 140580
kospi code: 140700
kospi code: 140710
kospi code: 140890
kospi code: 140910
kospi code: 140950
kospi code: 141240
kospi code: 143460
kospi code: 143850
kospi code: 143860
kospi code: 144600
kospi code: 144620
kospi code: 145210
kospi code: 145270
kospi code: 145670
kospi code: 145850
kospi code: 145990
kospi code: 145995
kospi code: 147970
kospi code: 148020
kospi code: 148070
kospi code: 150460
kospi code: 152100
kospi code: 152180
kospi code: 152280
kospi code: 152330
kospi code: 152380
kospi code: 152500
kospi code: 152550
kospi code: 152870
kospi code: 153130
kospi code: 153270
kospi code: 153360
kospi code: 155660
kospi code: 155900
kospi code: 156080
kospi code: 157450
kospi code: 157490
code 157490, volume: 2471 --> 200% rising
kospi code: 157500
kospi code: 157510
kospi code: 157520
kospi code: 159650
kospi code: 159800
kospi code: 160580
code 160580, volume: 10120 --> 200% rising
kospi code: 161000
kospi code: 161390
kospi code: 161490
kospi code: 161500
kospi code: 161510
kospi code: 161890
kospi code: 163560
kospi code: 166400
kospi code: 167860
kospi code: 168300
kospi code: 168490
kospi code: 168580
kospi code: 169950
kospi code: 170350
kospi code: 170900
kospi code: 172580
kospi code: 174350
kospi code: 174360
kospi code: 175330
kospi code: 176710
code 176710, volume: 303 --> 500% rising
kospi code: 176950
kospi code: 180640
kospi code: 18064K
kospi code: 181480
kospi code: 181710
kospi code: 182480
kospi code: 182490
kospi code: 183190
kospi code: 183700
kospi code: 183710
kospi code: 185680
kospi code: 185750
kospi code: 189400
kospi code: 190150
code 190150, volume: 639 --> 300% rising
kospi code: 190160
kospi code: 190620
code 190620, volume: 2496 --> 200% rising
kospi code: 192090
kospi code: 192400
kospi code: 192530
kospi code: 192720
kospi code: 192820
kospi code: 194370
kospi code: 195870
kospi code: 195920
kospi code: 195930
kospi code: 195970
kospi code: 195980
kospi code: 196030
kospi code: 196220
code 196220, volume: 36623 --> 200% rising
kospi code: 196230
kospi code: 200020
kospi code: 200030
code 200030, volume: 1781 --> 500% rising
kospi code: 200040
kospi code: 200050
kospi code: 200250
kospi code: 200880
kospi code: 203780
kospi code: 204210
kospi code: 204320
kospi code: 204420
kospi code: 204450
kospi code: 204480
kospi code: 205720
kospi code: 208470
kospi code: 210540
code 210540, volume: 107455 --> 500% rising
kospi code: 210780
kospi code: 210980
kospi code: 211210
kospi code: 211260
kospi code: 211560
kospi code: 211900
kospi code: 213500
code 213500, volume: 125338 --> 200% rising
kospi code: 213610
kospi code: 213630
kospi code: 214320
kospi code: 214330
kospi code: 214390
kospi code: 214420
kospi code: 214980
kospi code: 215620
kospi code: 217770
kospi code: 217780
kospi code: 217790
kospi code: 218420
kospi code: 219390
kospi code: 219480
kospi code: 219900
kospi code: 220130
kospi code: 222170
kospi code: 222180
kospi code: 222190
kospi code: 222200
kospi code: 223190
kospi code: 225030
kospi code: 225040
kospi code: 225050
kospi code: 225060
kospi code: 225130
kospi code: 225800
kospi code: 226320
kospi code: 226380
kospi code: 226490
kospi code: 226810
kospi code: 226980
kospi code: 227540
kospi code: 227550
kospi code: 227560
code 227560, volume: 1238 --> 300% rising
kospi code: 227570
kospi code: 227830
kospi code: 227840
kospi code: 227930
kospi code: 228790
kospi code: 228800
code 228800, volume: 2730 --> 500% rising
kospi code: 228810
kospi code: 228820
kospi code: 229200
kospi code: 229640
kospi code: 229720
kospi code: 230480
kospi code: 232080
kospi code: 232590
kospi code: 233160
kospi code: 233740
kospi code: 234310
kospi code: 234790
kospi code: 236350
kospi code: 236460
kospi code: 237350
kospi code: 237370
kospi code: 237440
kospi code: 238670
kospi code: 238720
kospi code: 239660
kospi code: 241180
code 241180, volume: 18106 --> 200% rising
kospi code: 241390
kospi code: 241590
kospi code: 243880
kospi code: 243890
code 243890, volume: 11100 --> 200% rising
kospi code: 244580
kospi code: 244620
kospi code: 244660
kospi code: 244670
code 244670, volume: 512 --> 300% rising
kospi code: 244820
kospi code: 245340
kospi code: 245350
kospi code: 245360
kospi code: 245710
kospi code: 247780
kospi code: 247790
kospi code: 247800
kospi code: 248170
kospi code: 248260
kospi code: 248270
kospi code: 249420
kospi code: 250730
kospi code: 250780
kospi code: 251340
kospi code: 251350
kospi code: 251590
kospi code: 251600
kospi code: 251890
code 251890, volume: 211008 --> 300% rising
kospi code: 252000
kospi code: 252400
kospi code: 252410
kospi code: 252420
kospi code: 252650
kospi code: 252670
kospi code: 252710
kospi code: 253150
kospi code: 253160
kospi code: 253230
kospi code: 253240
kospi code: 253250
kospi code: 253280
kospi code: 253290
kospi code: 253990
kospi code: 500007
kospi code: 500001
kospi code: 500002
kospi code: 500020
code 500020, volume: 6300 --> 300% rising
kospi code: 500003
kospi code: 500004
kospi code: 500005
kospi code: 500006
kospi code: 500008
kospi code: 500009
kospi code: 500010
kospi code: 500011
code 500011, volume: 4591 --> 1000^% rising
kospi code: 500012
code 500012, volume: 52 --> 200% rising
kospi code: 500013
kospi code: 500014
kospi code: 500015
kospi code: 500016
code 500016, volume: 11616 --> 1000^% rising
kospi code: 500017
kospi code: 500018
kospi code: 500019
kospi code: 520001
kospi code: 520004
kospi code: 520005
code 520005, volume: 4008 --> 300% rising
kospi code: 520006
kospi code: 520007
code 520007, volume: 165 --> 200% rising
kospi code: 520009
kospi code: 520010
kospi code: 520011
code 520011, volume: 409 --> 300% rising
kospi code: 520002
kospi code: 520003
kospi code: 530003
kospi code: 530004
code 530004, volume: 106179 --> 200% rising
kospi code: 530005
kospi code: 530006
kospi code: 530007
kospi code: 530008
kospi code: 530009
kospi code: 530010
kospi code: 530011
kospi code: 530012
kospi code: 530013
kospi code: 530015
kospi code: 530016
kospi code: 530017
kospi code: 530018
kospi code: 530019
kospi code: 530020
kospi code: 530021
kospi code: 530022
kospi code: 530001
kospi code: 530002
kospi code: 530014
kospi code: 530023
kospi code: 530024
kospi code: 530025
kospi code: 530026
code 530026, volume: 190 --> 200% rising
kospi code: 550001
kospi code: 550002
kospi code: 550003
code 550003, volume: 22616 --> 500% rising
kospi code: 550004
kospi code: 550005
kospi code: 550006
kospi code: 550007
kospi code: 550008
kospi code: 550009
kospi code: 550010
kospi code: 550011
kospi code: 550012
kospi code: 550013
kospi code: 550014
kospi code: 550015
kospi code: 550016
kospi code: 550019
kospi code: 550020
code 550020, volume: 12520 --> 200% rising
kospi code: 550021
code 550021, volume: 56 --> 200% rising
kospi code: 550022
kospi code: 550023
kospi code: 550024
kospi code: 550025
kospi code: 550026
kospi code: 550027
kospi code: 550029
kospi code: 550030
kospi code: 550031
kospi code: 550032
kospi code: 550018
kospi code: 570001
code 570001, volume: 4306 --> 200% rising
kospi code: 570002
kospi code: 570003
kospi code: 570005
kospi code: 570008
kospi code: 570009
kospi code: 570015
kospi code: 570004
code 570004, volume: 10761 --> 200% rising
kospi code: 570013
kospi code: 570014
kospi code: 570010
kospi code: 570011
code 570011, volume: 68477 --> 1000^% rising
kospi code: 570012
kospi code: 570007
code 570007, volume: 227 --> 1000^% rising
kospi code: 570006
kospi code: 580001
kospi code: 580002
kospi code: 580003
kospi code: 580004
kospi code: 580005
kospi code: 590001
kospi code: 590007
kospi code: 590008
kospi code: 590009
kospi code: 590010
kospi code: 590011
kospi code: 590013
kospi code: 590016
kospi code: 590017
kospi code: 590003
kospi code: 590004
kospi code: 590002
kospi code: 590005
kospi code: 590006
kospi code: 590012
kospi code: 900140
Search kosdak: 
kosdak code: 900090
kosdak code: 900080
kosdak code: 900110
kosdak code: 900130
kosdak code: 900180
kosdak code: 900270
kosdak code: 900260
kosdak code: 000250
kosdak code: 000440
kosdak code: 001000
kosdak code: 001540
kosdak code: 001810
kosdak code: 001840
kosdak code: 002230
kosdak code: 002290
kosdak code: 002680
kosdak code: 003100
kosdak code: 003310
kosdak code: 003670
kosdak code: 003800
kosdak code: 004590
kosdak code: 004650
kosdak code: 004780
code 004780, volume: 2108792 --> 1000^% rising
kosdak code: 005160
kosdak code: 005290
kosdak code: 005670
kosdak code: 005710
kosdak code: 005860
kosdak code: 005990
kosdak code: 006050
kosdak code: 006140
kosdak code: 006580
kosdak code: 006730
kosdak code: 006910
kosdak code: 006920
kosdak code: 007330
kosdak code: 007370
kosdak code: 007390
kosdak code: 007530
kosdak code: 007720
kosdak code: 007770
kosdak code: 007820
kosdak code: 008290
code 008290, volume: 355820 --> 200% rising
kosdak code: 008370
kosdak code: 008470
kosdak code: 008800
kosdak code: 008830
kosdak code: 009300
kosdak code: 009520
kosdak code: 009620
kosdak code: 009730
kosdak code: 009780
code 009780, volume: 39078 --> 500% rising
kosdak code: 010170
kosdak code: 010240
kosdak code: 010280
kosdak code: 010470
kosdak code: 011040
kosdak code: 011080
kosdak code: 011320
kosdak code: 011370
kosdak code: 011560
kosdak code: 012340
kosdak code: 012620
kosdak code: 012700
kosdak code: 012790
kosdak code: 012860
kosdak code: 013030
kosdak code: 013120
kosdak code: 013310
kosdak code: 013720
kosdak code: 013810
kosdak code: 013990
kosdak code: 014100
kosdak code: 014190
kosdak code: 014200
kosdak code: 014470
kosdak code: 014570
kosdak code: 014620
kosdak code: 014940
code 014940, volume: 3111224 --> 500% rising
kosdak code: 014970
kosdak code: 015710
kosdak code: 015750
kosdak code: 016100
kosdak code: 016170
kosdak code: 016250
