Search kospi: 
kospi code: 003570
kospi code: 003580
code 003580, volume: 153294 --> 300% rising
kospi code: 003610
kospi code: 003620
kospi code: 003650
kospi code: 003680
kospi code: 003690
kospi code: 003720
code 003720, volume: 4139612 --> 500% rising
kospi code: 003780
kospi code: 003830
kospi code: 003850
kospi code: 003920
kospi code: 003925
kospi code: 003960
code 003960, volume: 24836 --> 200% rising
kospi code: 004000
kospi code: 004020
kospi code: 004060
kospi code: 004080
kospi code: 004090
kospi code: 004100
code 004100, volume: 5573524 --> 200% rising
kospi code: 004105
kospi code: 004130
kospi code: 004135
kospi code: 004140
kospi code: 004150
kospi code: 004170
kospi code: 004200
kospi code: 004250
kospi code: 004255
kospi code: 004270
code 004270, volume: 241057 --> 500% rising
kospi code: 004310
kospi code: 004360
kospi code: 004365
kospi code: 004370
kospi code: 004380
kospi code: 004410
code 004410, volume: 865060 --> 500% rising
kospi code: 004415
kospi code: 004430
code 004430, volume: 435299 --> 300% rising
kospi code: 004440
kospi code: 004450
kospi code: 004490
kospi code: 004540
kospi code: 004545
code 004545, volume: 36837 --> 300% rising
kospi code: 004560
code 004560, volume: 275559 --> 300% rising
kospi code: 004565
kospi code: 004690
kospi code: 004700
kospi code: 004710
kospi code: 004720
kospi code: 004740
kospi code: 004770
kospi code: 004800
kospi code: 004830
kospi code: 004835
kospi code: 004840
kospi code: 004870
kospi code: 004890
kospi code: 004910
kospi code: 004920
code 004920, volume: 5636987 --> 1000^% rising
kospi code: 004960
kospi code: 004970
kospi code: 004980
kospi code: 004985
kospi code: 004987
kospi code: 004989
kospi code: 004990
kospi code: 005010
kospi code: 005030
code 005030, volume: 10572439 --> 200% rising
kospi code: 005070
code 005070, volume: 527608 --> 300% rising
kospi code: 005090
kospi code: 005110
kospi code: 005180
kospi code: 005190
kospi code: 005250
kospi code: 005255
kospi code: 005257
kospi code: 005300
kospi code: 005305
code 005305, volume: 93 --> 200% rising
kospi code: 005320
kospi code: 005360
kospi code: 005380
kospi code: 005385
kospi code: 005387
kospi code: 005389
kospi code: 005390
kospi code: 005420
kospi code: 005430
kospi code: 005440
kospi code: 005450
kospi code: 005490
kospi code: 005500
kospi code: 005610
kospi code: 005620
kospi code: 005680
kospi code: 005690
kospi code: 005720
kospi code: 005725
kospi code: 005740
kospi code: 005745
kospi code: 005750
kospi code: 005800
kospi code: 005810
kospi code: 005820
kospi code: 005830
kospi code: 005850
kospi code: 005870
kospi code: 005880
kospi code: 005930
kospi code: 005935
kospi code: 005940
kospi code: 005945
kospi code: 005950
kospi code: 005960
kospi code: 005965
kospi code: 005980
kospi code: 006040
kospi code: 006060
kospi code: 006090
kospi code: 006110
kospi code: 006120
kospi code: 006125
kospi code: 006200
kospi code: 006220
kospi code: 006260
kospi code: 006280
kospi code: 006340
kospi code: 006345
kospi code: 006360
kospi code: 006370
kospi code: 006380
kospi code: 006390
kospi code: 006400
kospi code: 006405
kospi code: 006490
kospi code: 006570
kospi code: 006650
kospi code: 006660
kospi code: 006740
kospi code: 006800
kospi code: 006805
kospi code: 006840
kospi code: 006880
kospi code: 006890
kospi code: 006980
kospi code: 007070
code 007070, volume: 401239 --> 200% rising
kospi code: 007110
code 007110, volume: 10910458 --> 500% rising
kospi code: 007120
kospi code: 007160
kospi code: 007190
kospi code: 007197
kospi code: 007210
code 007210, volume: 2747488 --> 300% rising
kospi code: 007280
kospi code: 007310
kospi code: 007340
kospi code: 007460
code 007460, volume: 1106712 --> 500% rising
kospi code: 007540
kospi code: 007570
kospi code: 007575
kospi code: 007590
code 007590, volume: 351481 --> 1000^% rising
kospi code: 007610
kospi code: 007630
kospi code: 007660
kospi code: 007690
kospi code: 007700
kospi code: 007810
kospi code: 007815
kospi code: 00781K
kospi code: 007860
kospi code: 007980
kospi code: 008000
kospi code: 008040
kospi code: 008060
kospi code: 008110
code 008110, volume: 13269 --> 200% rising
kospi code: 008250
kospi code: 008260
kospi code: 008350
kospi code: 008355
kospi code: 008420
kospi code: 008490
kospi code: 008500
kospi code: 008560
kospi code: 008600
kospi code: 008700
kospi code: 008730
kospi code: 008770
kospi code: 008775
kospi code: 008870
kospi code: 008930
kospi code: 008970
kospi code: 009070
code 009070, volume: 788170 --> 1000^% rising
kospi code: 009140
kospi code: 009150
kospi code: 009155
kospi code: 009160
kospi code: 009180
kospi code: 009190
kospi code: 009200
kospi code: 009240
kospi code: 009270
kospi code: 009275
code 009275, volume: 3992 --> 300% rising
kospi code: 009290
kospi code: 009310
kospi code: 009320
kospi code: 009410
kospi code: 009415
kospi code: 009420
kospi code: 009440
kospi code: 009450
kospi code: 009460
kospi code: 009470
kospi code: 009540
kospi code: 009580
kospi code: 009680
kospi code: 009770
kospi code: 009810
kospi code: 009830
kospi code: 009835
kospi code: 009970
kospi code: 010040
kospi code: 010050
kospi code: 010060
kospi code: 010100
kospi code: 010120
kospi code: 010130
kospi code: 010140
kospi code: 010145
kospi code: 010420
code 010420, volume: 11312894 --> 1000^% rising
kospi code: 010580
kospi code: 010600
kospi code: 010620
kospi code: 010640
kospi code: 010660
kospi code: 010690
kospi code: 010770
code 010770, volume: 73656 --> 200% rising
kospi code: 010780
kospi code: 010820
kospi code: 010950
kospi code: 010955
kospi code: 010960
kospi code: 011000
kospi code: 011070
kospi code: 011090
kospi code: 011150
code 011150, volume: 1115336 --> 300% rising
kospi code: 011155
kospi code: 011160
kospi code: 011170
kospi code: 011200
kospi code: 011210
kospi code: 011230
code 011230, volume: 2075848 --> 200% rising
kospi code: 011280
kospi code: 011300
kospi code: 011330
kospi code: 011390
kospi code: 011420
kospi code: 011500
code 011500, volume: 1951718 --> 200% rising
kospi code: 011690
kospi code: 011700
kospi code: 011720
kospi code: 011760
kospi code: 011780
kospi code: 011785
kospi code: 011790
kospi code: 011810
kospi code: 011930
kospi code: 012030
kospi code: 012160
kospi code: 012170
kospi code: 012200
kospi code: 012205
kospi code: 012280
kospi code: 012320
kospi code: 012330
kospi code: 012450
kospi code: 012510
kospi code: 012600
kospi code: 012610
kospi code: 012630
kospi code: 012690
kospi code: 012750
kospi code: 012800
kospi code: 013000
kospi code: 013360
kospi code: 013367
kospi code: 013520
kospi code: 013570
kospi code: 013580
kospi code: 013700
kospi code: 013870
kospi code: 014130
kospi code: 014160
kospi code: 014280
kospi code: 014285
kospi code: 014440
kospi code: 014530
kospi code: 014580
kospi code: 014680
kospi code: 014710
kospi code: 014790
kospi code: 014820
kospi code: 014825
kospi code: 014830
kospi code: 014910
kospi code: 014915
kospi code: 014990
code 014990, volume: 2098874 --> 500% rising
kospi code: 015020
code 015020, volume: 15000378 --> 500% rising
kospi code: 015230
kospi code: 015260
kospi code: 015350
kospi code: 015360
kospi code: 015540
kospi code: 015590
kospi code: 015760
kospi code: 015860
kospi code: 015890
kospi code: 016090
kospi code: 016360
kospi code: 016380
kospi code: 016385
kospi code: 016450
code 016450, volume: 221976 --> 200% rising
kospi code: 016580
kospi code: 016590
kospi code: 016610
code 016610, volume: 111028 --> 200% rising
kospi code: 016710
kospi code: 016740
kospi code: 016800
kospi code: 016880
kospi code: 017040
code 017040, volume: 15058427 --> 200% rising
kospi code: 017180
kospi code: 017370
kospi code: 017390
code 017390, volume: 579 --> 300% rising
kospi code: 017550
kospi code: 017670
kospi code: 017800
kospi code: 017810
kospi code: 017900
kospi code: 017940
kospi code: 017960
kospi code: 018260
kospi code: 018470
kospi code: 018500
code 018500, volume: 164803 --> 300% rising
kospi code: 018670
kospi code: 018880
kospi code: 019170
code 019170, volume: 2791232 --> 500% rising
kospi code: 019175
kospi code: 019180
kospi code: 019440
kospi code: 019490
kospi code: 019680
kospi code: 019685
kospi code: 020000
kospi code: 020120
kospi code: 020150
kospi code: 020560
kospi code: 020760
kospi code: 021050
kospi code: 021240
kospi code: 021820
kospi code: 021960
kospi code: 023000
kospi code: 023150
kospi code: 023350
kospi code: 023450
code 023450, volume: 2771 --> 300% rising
kospi code: 023530
kospi code: 023590
kospi code: 023800
kospi code: 023810
kospi code: 023960
code 023960, volume: 2355402 --> 300% rising
kospi code: 024070
kospi code: 024090
kospi code: 024110
kospi code: 024720
kospi code: 024890
kospi code: 024900
kospi code: 025000
kospi code: 025530
kospi code: 025540
kospi code: 025560
kospi code: 025620
kospi code: 025750
kospi code: 025820
kospi code: 025860
kospi code: 025890
kospi code: 026890
kospi code: 026940
kospi code: 026960
kospi code: 027390
kospi code: 027410
kospi code: 027740
kospi code: 027970
kospi code: 028050
kospi code: 028100
kospi code: 028260
kospi code: 02826K
kospi code: 028670
kospi code: 029460
kospi code: 029530
kospi code: 029780
kospi code: 030000
kospi code: 030200
kospi code: 030210
kospi code: 030610
kospi code: 030720
kospi code: 030790
kospi code: 031430
kospi code: 031440
kospi code: 031820
kospi code: 032350
kospi code: 032560
code 032560, volume: 422437 --> 500% rising
kospi code: 032640
kospi code: 032830
kospi code: 033180
kospi code: 033240
kospi code: 033250
kospi code: 033270
kospi code: 033530
kospi code: 033660
kospi code: 033780
kospi code: 033920
kospi code: 034020
kospi code: 034120
kospi code: 034220
kospi code: 034300
kospi code: 034310
kospi code: 034590
kospi code: 034730
kospi code: 03473K
kospi code: 034830
kospi code: 035000
kospi code: 035150
kospi code: 035250
kospi code: 035420
kospi code: 035510
kospi code: 036460
kospi code: 036530
kospi code: 036570
kospi code: 036580
kospi code: 037270
kospi code: 037560
kospi code: 037620
kospi code: 037710
kospi code: 039130
kospi code: 039490
kospi code: 039570
kospi code: 041650
kospi code: 042660
kospi code: 042670
kospi code: 042700
kospi code: 044380
kospi code: 044450
kospi code: 044820
kospi code: 047040
kospi code: 047050
kospi code: 047400
kospi code: 047810
kospi code: 049770
kospi code: 049800
kospi code: 051600
kospi code: 051630
kospi code: 051900
kospi code: 051905
kospi code: 051910
kospi code: 051915
kospi code: 052690
kospi code: 053210
kospi code: 053690
code 053690, volume: 99593 --> 200% rising
kospi code: 055550
kospi code: 057050
kospi code: 058430
kospi code: 058650
kospi code: 058730
kospi code: 058850
kospi code: 058860
code 058860, volume: 340279 --> 300% rising
kospi code: 060980
kospi code: 063160
kospi code: 064350
kospi code: 064960
kospi code: 066570
kospi code: 066575
kospi code: 067830
kospi code: 068290
kospi code: 068400
kospi code: 068870
kospi code: 068875
kospi code: 069260
kospi code: 069460
kospi code: 069500
kospi code: 069620
kospi code: 069640
kospi code: 069660
kospi code: 069730
kospi code: 069960
kospi code: 070960
kospi code: 071050
kospi code: 071055
kospi code: 071090
kospi code: 071320
kospi code: 071840
kospi code: 071950
kospi code: 071970
kospi code: 072130
kospi code: 072710
kospi code: 073240
kospi code: 074610
kospi code: 075180
kospi code: 075580
kospi code: 077500
kospi code: 077970
kospi code: 078000
kospi code: 078520
kospi code: 078930
kospi code: 078935
kospi code: 079160
kospi code: 079430
kospi code: 079550
kospi code: 079660
kospi code: 079980
kospi code: 081000
kospi code: 081660
kospi code: 082640
kospi code: 082740
kospi code: 083350
kospi code: 083360
kospi code: 083370
kospi code: 083380
kospi code: 083390
kospi code: 083420
kospi code: 083570
kospi code: 083580
code 083580, volume: 3149 --> 300% rising
kospi code: 083590
kospi code: 083600
kospi code: 083610
kospi code: 083620
kospi code: 084010
kospi code: 084670
kospi code: 084680
kospi code: 084690
kospi code: 084695
kospi code: 084870
kospi code: 085310
kospi code: 085620
kospi code: 086280
kospi code: 086790
kospi code: 088350
kospi code: 088790
kospi code: 088980
kospi code: 089470
kospi code: 089590
kospi code: 090080
kospi code: 090350
kospi code: 090355
kospi code: 090370
kospi code: 090430
kospi code: 090435
kospi code: 090970
code 090970, volume: 1549238 --> 1000^% rising
kospi code: 090980
code 090980, volume: 1088543 --> 1000^% rising
kospi code: 090990
code 090990, volume: 1528966 --> 1000^% rising
kospi code: 091000
code 091000, volume: 1349898 --> 1000^% rising
kospi code: 091090
kospi code: 091160
kospi code: 091170
kospi code: 091180
kospi code: 091210
code 091210, volume: 49 --> 200% rising
kospi code: 091220
kospi code: 091230
kospi code: 092200
kospi code: 092220
kospi code: 092230
kospi code: 092440
kospi code: 093050
kospi code: 093230
code 093230, volume: 1754930 --> 300% rising
kospi code: 093240
kospi code: 093370
code 093370, volume: 2928083 --> 200% rising
kospi code: 094280
kospi code: 094800
kospi code: 095570
kospi code: 095720
kospi code: 096300
kospi code: 096760
kospi code: 096770
kospi code: 096775
kospi code: 097230
kospi code: 097750
kospi code: 097950
kospi code: 097955
kospi code: 098560
kospi code: 099140
kospi code: 099340
kospi code: 099350
kospi code: 100220
kospi code: 100250
kospi code: 100840
kospi code: 100910
code 100910, volume: 531 --> 500% rising
kospi code: 101060
kospi code: 101140
code 101140, volume: 741598 --> 300% rising
kospi code: 101280
kospi code: 101530
kospi code: 102110
kospi code: 102260
kospi code: 102280
kospi code: 102460
code 102460, volume: 106143 --> 300% rising
kospi code: 102780
kospi code: 102960
kospi code: 102970
kospi code: 103130
kospi code: 103140
kospi code: 103590
kospi code: 104110
kospi code: 104120
kospi code: 104520
kospi code: 104530
kospi code: 104700
kospi code: 105010
kospi code: 105190
kospi code: 105560
kospi code: 105630
kospi code: 105780
kospi code: 105840
kospi code: 107560
kospi code: 107590
kospi code: 108450
kospi code: 108590
kospi code: 108670
kospi code: 108675
code 108675, volume: 1383 --> 200% rising
kospi code: 109070
code 109070, volume: 3975833 --> 200% rising
kospi code: 110570
kospi code: 111770
kospi code: 112610
kospi code: 114090
kospi code: 114100
kospi code: 114260
kospi code: 114460
code 114460, volume: 1019 --> 1000^% rising
kospi code: 114470
kospi code: 114800
kospi code: 114820
kospi code: 115390
kospi code: 117460
kospi code: 117580
kospi code: 117680
kospi code: 117690
kospi code: 117700
kospi code: 117930
code 117930, volume: 163526581 --> 200% rising
kospi code: 118000
kospi code: 119650
kospi code: 120030
kospi code: 120110
kospi code: 120115
kospi code: 122090
kospi code: 122260
kospi code: 122630
kospi code: 122900
kospi code: 123310
kospi code: 123320
kospi code: 123690
kospi code: 123700
kospi code: 123760
kospi code: 123890
kospi code: 126560
kospi code: 128820
kospi code: 128940
kospi code: 129260
kospi code: 130660
kospi code: 130680
kospi code: 130730
code 130730, volume: 28335 --> 200% rising
kospi code: 131890
kospi code: 132030
kospi code: 133690
kospi code: 133820
kospi code: 134380
kospi code: 134790
code 134790, volume: 197345 --> 500% rising
kospi code: 136280
kospi code: 136340
kospi code: 136490
kospi code: 137610
code 137610, volume: 251590 --> 300% rising
kospi code: 137930
kospi code: 138040
kospi code: 138230
kospi code: 138250
kospi code: 138490
kospi code: 138520
kospi code: 138530
code 138530, volume: 40095 --> 1000^% rising
kospi code: 138540
kospi code: 138910
kospi code: 138920
kospi code: 138930
kospi code: 139130
kospi code: 139200
code 139200, volume: 124925 --> 500% rising
kospi code: 139220
kospi code: 139230
kospi code: 139240
kospi code: 139250
kospi code: 139260
kospi code: 139270
kospi code: 139280
kospi code: 139290
kospi code: 139310
kospi code: 139320
kospi code: 139480
kospi code: 139660
kospi code: 140570
code 140570, volume: 2820 --> 1000^% rising
kospi code: 140580
kospi code: 140700
kospi code: 140710
kospi code: 140890
kospi code: 140910
kospi code: 140950
kospi code: 141240
code 141240, volume: 710 --> 500% rising
kospi code: 143460
kospi code: 143850
kospi code: 143860
kospi code: 144600
kospi code: 144620
kospi code: 145210
kospi code: 145270
code 145270, volume: 11864843 --> 200% rising
kospi code: 145670
kospi code: 145850
kospi code: 145990
kospi code: 145995
code 145995, volume: 509 --> 200% rising
kospi code: 147970
kospi code: 148020
kospi code: 148070
kospi code: 150460
kospi code: 152100
code 152100, volume: 249692 --> 300% rising
kospi code: 152180
kospi code: 152280
kospi code: 152330
kospi code: 152380
kospi code: 152500
kospi code: 152550
code 152550, volume: 112980 --> 300% rising
kospi code: 152870
kospi code: 153130
kospi code: 153270
kospi code: 153360
kospi code: 155660
code 155660, volume: 208081 --> 300% rising
kospi code: 155900
code 155900, volume: 11245 --> 200% rising
kospi code: 156080
kospi code: 157450
kospi code: 157490
kospi code: 157500
kospi code: 157510
code 157510, volume: 1580 --> 500% rising
kospi code: 157520
kospi code: 159650
code 159650, volume: 11351 --> 200% rising
kospi code: 159800
code 159800, volume: 2 --> 200% rising
kospi code: 160580
kospi code: 161000
kospi code: 161390
kospi code: 161490
code 161490, volume: 3347 --> 300% rising
kospi code: 161500
kospi code: 161510
kospi code: 161890
kospi code: 163560
kospi code: 166400
kospi code: 167860
kospi code: 168300
kospi code: 168490
code 168490, volume: 46153 --> 200% rising
kospi code: 168580
kospi code: 169950
kospi code: 170350
kospi code: 170900
kospi code: 172580
kospi code: 174350
code 174350, volume: 161777 --> 1000^% rising
kospi code: 174360
kospi code: 175330
kospi code: 176710
kospi code: 176950
kospi code: 180640
kospi code: 18064K
kospi code: 181480
code 181480, volume: 1718 --> 500% rising
kospi code: 181710
kospi code: 182480
kospi code: 182490
kospi code: 183190
kospi code: 183700
kospi code: 183710
kospi code: 185680
kospi code: 185750
kospi code: 189400
kospi code: 190150
kospi code: 190160
kospi code: 190620
kospi code: 192090
kospi code: 192400
kospi code: 192530
kospi code: 192720
kospi code: 192820
kospi code: 194370
kospi code: 195870
kospi code: 195920
kospi code: 195930
kospi code: 195970
kospi code: 195980
code 195980, volume: 13947 --> 300% rising
kospi code: 196030
code 196030, volume: 139030 --> 200% rising
kospi code: 196220
kospi code: 196230
kospi code: 200020
kospi code: 200030
kospi code: 200040
kospi code: 200050
kospi code: 200250
kospi code: 200880
kospi code: 203780
kospi code: 204210
kospi code: 204320
kospi code: 204420
kospi code: 204450
kospi code: 204480
kospi code: 205720
kospi code: 208470
kospi code: 210540
kospi code: 210780
kospi code: 210980
kospi code: 211210
kospi code: 211260
kospi code: 211560
kospi code: 211900
kospi code: 213500
kospi code: 213610
kospi code: 213630
kospi code: 214320
kospi code: 214330
kospi code: 214390
code 214390, volume: 295816 --> 300% rising
kospi code: 214420
kospi code: 214980
kospi code: 215620
code 215620, volume: 3001 --> 200% rising
kospi code: 217770
kospi code: 217780
kospi code: 217790
kospi code: 218420
kospi code: 219390
kospi code: 219480
kospi code: 219900
kospi code: 220130
kospi code: 222170
code 222170, volume: 500 --> 200% rising
kospi code: 222180
kospi code: 222190
kospi code: 222200
kospi code: 223190
kospi code: 225030
kospi code: 225040
kospi code: 225050
kospi code: 225060
kospi code: 225130
kospi code: 225800
kospi code: 226320
kospi code: 226380
kospi code: 226490
kospi code: 226810
kospi code: 226980
kospi code: 227540
kospi code: 227550
kospi code: 227560
kospi code: 227570
kospi code: 227830
code 227830, volume: 20035 --> 1000^% rising
kospi code: 227840
kospi code: 227930
kospi code: 228790
kospi code: 228800
kospi code: 228810
kospi code: 228820
kospi code: 229200
kospi code: 229640
kospi code: 229720
kospi code: 230480
kospi code: 232080
kospi code: 232590
kospi code: 233160
kospi code: 233740
kospi code: 234310
code 234310, volume: 5362 --> 300% rising
kospi code: 234790
kospi code: 236350
code 236350, volume: 15892 --> 200% rising
kospi code: 236460
kospi code: 237350
kospi code: 237370
kospi code: 237440
kospi code: 238670
kospi code: 238720
kospi code: 239660
kospi code: 241180
code 241180, volume: 64030 --> 1000^% rising
kospi code: 241390
kospi code: 243880
kospi code: 243890
kospi code: 244580
kospi code: 244620
kospi code: 244660
kospi code: 244670
kospi code: 244820
kospi code: 245340
kospi code: 245350
kospi code: 245360
kospi code: 245710
kospi code: 247780
kospi code: 247790
kospi code: 247800
kospi code: 248170
kospi code: 248260
kospi code: 248270
kospi code: 249420
kospi code: 250730
kospi code: 250780
kospi code: 251340
kospi code: 251350
kospi code: 251590
kospi code: 251600
kospi code: 251890
kospi code: 252000
kospi code: 252400
kospi code: 252410
kospi code: 252420
kospi code: 252650
kospi code: 252670
kospi code: 252710
kospi code: 253160
kospi code: 253230
kospi code: 253240
kospi code: 253250
kospi code: 253280
kospi code: 253290
kospi code: 500007
kospi code: 500001
kospi code: 500002
kospi code: 500020
kospi code: 500003
kospi code: 500004
kospi code: 500005
kospi code: 500006
code 500006, volume: 324 --> 300% rising
kospi code: 500008
kospi code: 500009
kospi code: 500010
kospi code: 500011
kospi code: 500012
kospi code: 500013
kospi code: 500014
kospi code: 500015
kospi code: 500016
kospi code: 500017
kospi code: 500018
kospi code: 500019
kospi code: 520001
kospi code: 520004
kospi code: 520005
kospi code: 520006
kospi code: 520007
kospi code: 520009
code 520009, volume: 5693 --> 500% rising
kospi code: 520010
kospi code: 520011
kospi code: 520002
kospi code: 520003
kospi code: 530003
kospi code: 530004
kospi code: 530005
kospi code: 530006
kospi code: 530007
kospi code: 530008
kospi code: 530009
kospi code: 530010
kospi code: 530011
kospi code: 530012
kospi code: 530013
kospi code: 530015
kospi code: 530016
kospi code: 530017
kospi code: 530018
kospi code: 530019
kospi code: 530020
kospi code: 530021
kospi code: 530022
kospi code: 530001
kospi code: 530002
kospi code: 530014
kospi code: 530023
kospi code: 530024
kospi code: 530025
kospi code: 530026
kospi code: 550001
code 550001, volume: 844845 --> 200% rising
kospi code: 550002
kospi code: 550003
kospi code: 550004
kospi code: 550005
kospi code: 550006
kospi code: 550007
kospi code: 550008
kospi code: 550009
kospi code: 550010
kospi code: 550011
code 550011, volume: 37624 --> 200% rising
kospi code: 550012
kospi code: 550013
kospi code: 550014
kospi code: 550015
kospi code: 550016
kospi code: 550019
kospi code: 550020
code 550020, volume: 18812 --> 300% rising
kospi code: 550021
kospi code: 550022
kospi code: 550023
kospi code: 550024
kospi code: 550025
kospi code: 550026
kospi code: 550018
kospi code: 570001
code 570001, volume: 2002 --> 200% rising
kospi code: 570002
kospi code: 570003
kospi code: 570005
kospi code: 570008
kospi code: 570009
kospi code: 570015
kospi code: 570004
code 570004, volume: 5673 --> 200% rising
kospi code: 570013
code 570013, volume: 3781 --> 1000^% rising
kospi code: 570014
kospi code: 570010
kospi code: 570011
kospi code: 570012
kospi code: 570007
kospi code: 570006
kospi code: 580001
kospi code: 580002
kospi code: 580003
kospi code: 580004
kospi code: 580005
kospi code: 590001
code 590001, volume: 3000 --> 300% rising
kospi code: 590007
code 590007, volume: 15558 --> 1000^% rising
kospi code: 590008
code 590008, volume: 5000 --> 1000^% rising
kospi code: 590009
code 590009, volume: 2310 --> 300% rising
kospi code: 590010
code 590010, volume: 13179 --> 1000^% rising
kospi code: 590011
code 590011, volume: 37576 --> 500% rising
kospi code: 590013
kospi code: 590016
code 590016, volume: 12288 --> 1000^% rising
kospi code: 590017
code 590017, volume: 5900 --> 200% rising
kospi code: 590003
kospi code: 590004
kospi code: 590002
kospi code: 590005
kospi code: 590006
kospi code: 590012
code 590012, volume: 3088 --> 500% rising
kospi code: 900140
Search kosdak: 
kosdak code: 900090
kosdak code: 900080
kosdak code: 900110
kosdak code: 900130
kosdak code: 900180
kosdak code: 900270
kosdak code: 900260
kosdak code: 000250
kosdak code: 000440
code 000440, volume: 5045 --> 500% rising
kosdak code: 001000
kosdak code: 001540
kosdak code: 001810
kosdak code: 001840
kosdak code: 002230
kosdak code: 002290
kosdak code: 002680
kosdak code: 003100
code 003100, volume: 16752 --> 200% rising
kosdak code: 003310
kosdak code: 003670
kosdak code: 003800
kosdak code: 004590
kosdak code: 004650
kosdak code: 004780
kosdak code: 005160
code 005160, volume: 9202984 --> 1000^% rising
kosdak code: 005290
kosdak code: 005670
code 005670, volume: 3447590 --> 1000^% rising
kosdak code: 005710
kosdak code: 005860
kosdak code: 005990
kosdak code: 006050
kosdak code: 006140
